confirmedCount,confirmedIncr,curedCount,curedIncr,currentConfirmedCount,currentConfirmedIncr,dateId,deadCount,deadIncr,suspectedCount,suspectedCountIncr,provinceName
1,1,0,0,1,1,20200119,0,0,0,0,广东省
17,16,0,0,17,16,20200120,0,0,0,0,广东省
26,9,0,0,26,9,20200121,0,0,0,0,广东省
32,6,0,0,32,6,20200122,0,0,0,0,广东省
53,21,0,0,53,21,20200123,0,0,0,0,广东省
78,25,2,2,76,23,20200124,0,0,0,0,广东省
111,33,2,0,109,33,20200125,0,0,0,0,广东省
146,35,2,0,144,35,20200126,0,0,0,0,广东省
188,42,4,2,184,40,20200127,0,0,0,0,广东省
241,53,5,1,236,52,20200128,0,0,0,0,广东省
311,70,6,1,305,69,20200129,0,0,0,0,广东省
393,82,7,1,386,81,20200130,0,0,0,0,广东省
520,127,8,1,512,126,20200131,0,0,0,0,广东省
604,84,12,4,592,80,20200201,0,0,0,0,广东省
683,79,14,2,669,77,20200202,0,0,0,0,广东省
797,114,20,6,777,108,20200203,0,0,0,0,广东省
870,73,32,12,838,61,20200204,0,0,0,0,广东省
944,74,49,17,895,57,20200205,0,0,0,0,广东省
1018,74,68,19,949,54,20200206,1,1,0,0,广东省
1075,57,97,29,977,28,20200207,1,0,0,0,广东省
1120,45,125,28,994,17,20200208,1,0,0,0,广东省
1151,31,143,18,1007,13,20200209,1,0,0,0,广东省
1177,26,181,38,995,-12,20200210,1,0,0,0,广东省
1219,42,241,60,977,-18,20200211,1,0,0,0,广东省
1241,22,284,43,955,-22,20200212,2,1,0,0,广东省
1261,20,332,48,927,-28,20200213,2,0,0,0,广东省
1294,33,386,54,906,-21,20200214,2,0,0,0,广东省
1316,22,436,50,878,-28,20200215,2,0,0,0,广东省
1322,6,473,37,845,-33,20200216,4,2,0,0,广东省
1328,6,530,57,794,-51,20200217,4,0,0,0,广东省
1331,3,571,41,755,-39,20200218,5,1,0,0,广东省
1332,1,619,48,708,-47,20200219,5,0,0,0,广东省
1333,1,664,45,664,-44,20200220,5,0,0,0,广东省
1339,6,720,56,614,-50,20200221,5,0,0,0,广东省
1342,3,740,20,596,-18,20200222,6,1,0,0,广东省
1345,3,772,32,567,-29,20200223,6,0,0,0,广东省
1347,2,805,33,535,-32,20200224,7,1,0,0,广东省
1347,0,841,36,499,-36,20200225,7,0,0,0,广东省
1347,0,873,32,467,-32,20200226,7,0,0,0,广东省
1348,1,919,46,422,-45,20200227,7,0,0,0,广东省
1349,1,972,53,370,-52,20200228,7,0,0,0,广东省
